order_item_id,order_id,product_id,quantity,unit_price
1,32,412,5,951.17
2,120,250,4,862.17
3,393,340,22,1636.44
4,161,344,1,1141.95
5,722,299,19,524.34
6,41,549,47,1669.32
7,38,596,50,1900.89
8,3,234,32,1549.44
9,934,978,22,1275.54
10,267,750,3,1532.09
11,217,684,48,567.02
12,143,247,4,778.5
13,212,408,31,584.71
14,964,162,8,1969.1
15,72,169,15,1023.08
16,846,728,40,1596.23
17,40,72,47,1521.63
18,80,66,11,905.45
19,532,752,1,813.11
20,850,761,24,716.07
21,820,607,30,1126.57
22,934,148,7,1508.96
23,661,515,35,1770.58
24,260,674,29,1082.3
25,529,659,43,1666.01
26,246,687,37,1307.68
27,490,897,12,369.34
28,468,328,37,494.82
29,95,422,46,871.07
30,235,468,24,1424.78
31,269,425,26,1371.52
32,713,318,35,36.08
33,759,216,19,1530.23
34,493,966,42,164.99
35,214,175,38,1956.92
36,739,429,50,415.0
37,68,942,11,248.87
38,621,568,46,839.59
39,151,838,18,1033.66
40,878,519,29,272.27
41,915,628,30,1985.65
42,382,151,12,1952.91
43,418,458,2,1097.41
44,581,385,47,440.27
45,168,383,38,1068.29
46,678,709,7,1482.12
47,541,621,5,468.54
48,165,55,3,937.37
49,416,866,8,1764.16
50,572,223,42,819.74
51,292,56,16,1637.84
52,927,710,30,140.03
53,777,319,29,1064.49
54,513,916,45,1784.34
55,341,742,26,398.13
56,622,583,46,1076.49
57,593,576,49,964.86
58,405,229,25,929.87
59,622,615,14,928.38
60,146,15,4,617.79
61,297,468,35,1424.78
62,789,858,3,1186.82
63,164,544,46,741.56
64,778,392,27,1891.67
65,286,417,25,566.69
66,631,342,15,515.11
67,891,568,32,839.59
68,160,324,44,629.2
69,571,750,42,1532.09
70,181,610,32,630.85
71,217,797,4,405.84
72,133,201,2,1190.79
73,527,512,40,1367.05
74,548,379,26,876.75
75,606,923,49,1336.7
76,53,329,42,1943.71
77,853,554,24,1373.27
78,234,794,37,1013.35
79,58,128,17,1442.2
80,843,872,45,1071.83
81,813,357,6,688.84
82,542,886,1,1283.36
83,937,121,38,1005.09
84,707,560,25,1282.34
85,471,548,35,1350.9
86,416,839,16,944.93
87,533,589,5,1663.32
88,381,493,41,1832.2
89,950,438,36,786.33
90,612,573,10,1610.57
91,250,989,24,394.48
92,926,24,31,1479.19
93,348,268,29,677.12
94,47,644,48,738.73
95,396,278,16,1252.01
96,115,679,21,709.55
97,364,579,32,1480.9
98,772,232,21,770.27
99,88,288,30,304.11
100,849,242,12,1975.92
101,795,343,44,1285.34
102,864,493,20,1832.2
103,493,22,20,763.04
104,903,391,48,95.74
105,78,519,10,272.27
106,496,421,2,1138.33
107,933,802,14,390.4
108,660,802,8,390.4
109,851,267,39,1421.17
110,490,862,19,708.41
111,877,78,36,1204.72
112,696,857,31,887.06
113,668,624,45,793.71
114,602,34,46,26.49
115,84,347,30,1796.46
116,172,556,29,1246.27
117,193,933,12,802.58
118,970,711,4,1750.67
119,724,154,7,353.88
120,419,499,13,229.04
121,133,533,3,1429.21
122,753,543,10,1803.79
123,396,644,16,738.73
124,52,2,31,198.32
125,78,486,37,891.61
126,52,723,27,1449.65
127,823,288,31,304.11
128,547,558,39,1310.27
129,675,878,18,539.95
130,716,234,21,1549.44
131,478,374,16,1204.04
132,626,237,12,689.79
133,976,416,36,469.31
134,603,863,46,889.36
135,627,221,47,1572.78
136,764,142,49,655.47
137,287,73,43,170.82
138,397,713,34,1180.61
139,363,729,50,909.89
140,880,555,16,1935.8
141,824,808,44,1590.27
142,306,608,28,780.39
143,278,242,8,1975.92
144,212,18,3,1704.62
145,906,743,9,1029.98
146,683,923,6,1336.7
147,320,416,8,469.31
148,445,47,18,816.79
149,214,570,2,1629.28
150,521,213,16,1159.75
151,342,282,28,494.58
152,225,639,11,1259.15
153,762,833,1,1023.96
154,448,452,50,169.28
155,228,323,39,862.89
156,75,209,2,735.5
157,475,57,18,1634.0
158,838,316,16,1751.98
159,602,357,29,688.84
160,882,25,17,1603.86
161,374,324,32,629.2
162,86,125,14,1518.51
163,61,935,16,719.77
164,972,209,27,735.5
165,509,770,50,545.35
166,354,400,32,1523.06
167,643,739,12,1971.02
168,770,227,15,25.01
169,927,821,46,1081.1
170,352,753,29,1356.6
171,668,888,12,865.04
172,173,695,42,984.0
173,922,30,37,798.61
174,328,943,39,1884.61
175,1,524,41,1970.82
176,508,801,29,1533.63
177,69,979,1,559.74
178,119,325,13,832.52
179,525,586,36,1006.78
180,743,795,20,1961.04
181,429,587,45,1310.7
182,477,491,12,1750.68
183,654,371,39,729.19
184,571,955,27,1063.66
185,503,175,32,1956.92
186,31,642,26,332.21
187,644,517,43,119.88
188,76,843,18,1114.29
189,813,438,8,786.33
190,986,162,2,1969.1
191,434,955,46,1063.66
192,150,165,4,475.17
193,387,153,5,1715.23
194,198,341,4,23.07
195,481,803,18,367.45
196,616,379,7,876.75
197,34,587,20,1310.7
198,637,223,30,819.74
199,103,223,32,819.74
200,785,572,15,71.07
201,97,165,8,475.17
202,860,879,1,350.16
203,445,675,20,488.62
204,831,529,35,739.15
205,105,492,16,1986.44
206,370,933,50,802.58
207,202,476,26,455.04
208,939,392,20,1891.67
209,647,112,9,1518.23
210,159,513,14,844.98
211,742,43,43,1170.76
212,440,591,2,1604.72
213,490,188,19,123.39
214,238,806,41,1517.5
215,624,551,3,1627.97
216,851,365,22,469.54
217,498,839,15,944.93
218,462,620,45,186.96
219,197,491,49,1750.68
220,375,343,18,1285.34
221,39,4,19,1058.28
222,703,675,27,488.62
223,15,240,11,1867.92
224,799,76,3,749.27
225,621,861,36,1410.43
226,358,240,26,1867.92
227,601,182,7,1933.59
228,512,231,33,1571.27
229,161,110,19,1639.76
230,618,708,42,222.63
231,724,384,34,132.18
232,317,134,23,953.94
233,236,540,18,1929.51
234,427,350,26,921.58
235,483,727,39,1492.61
236,242,22,40,763.04
237,325,191,48,785.53
238,277,211,11,799.11
239,324,5,29,1107.18
240,349,175,49,1956.92
241,756,70,11,930.15
242,544,566,6,756.93
243,449,896,39,1259.94
244,13,330,25,30.56
245,532,938,34,1794.56
246,13,725,3,1291.69
247,258,838,18,1033.66
248,721,372,13,658.74
249,510,920,32,754.28
250,466,801,11,1533.63
251,193,872,23,1071.83
252,356,110,17,1639.76
253,605,825,19,751.31
254,73,840,13,1309.9
255,318,357,13,688.84
256,771,845,48,125.47
257,512,316,11,1751.98
258,815,806,2,1517.5
259,959,171,25,1148.24
260,419,368,12,1402.29
261,612,142,28,655.47
262,338,217,39,224.58
263,771,104,20,16.48
264,253,186,20,64.48
265,581,993,23,244.09
266,157,156,13,1856.12
267,663,339,21,694.8
268,115,387,11,710.2
269,730,479,22,352.79
270,218,297,48,1212.5
271,154,196,41,1085.23
272,694,131,13,786.46
273,803,111,34,1713.67
274,547,501,20,1152.59
275,456,732,8,1035.68
276,522,228,47,427.8
277,796,496,4,1551.03
278,674,933,12,802.58
279,552,117,28,1719.61
280,2,456,39,1353.34
281,590,47,17,816.79
282,493,149,15,11.68
283,640,149,46,11.68
284,881,390,1,1726.13
285,530,665,31,1477.75
286,817,597,7,77.35
287,627,987,44,1712.19
288,831,298,8,214.15
289,428,759,3,1805.33
290,891,781,44,760.26
291,268,59,38,1318.55
292,803,355,39,528.11
293,770,367,32,1056.8
294,943,209,5,735.5
295,408,180,45,1178.15
296,306,116,9,1379.61
297,295,326,44,773.54
298,679,899,13,502.47
299,214,789,44,1871.36
300,741,188,30,123.39
301,871,934,20,111.91
302,408,948,34,1959.17
303,492,899,22,502.47
304,762,747,2,876.45
305,954,153,28,1715.23
306,929,317,38,147.15
307,473,79,18,1662.07
308,398,400,6,1523.06
309,562,218,21,256.28
310,264,973,31,1674.62
311,311,223,36,819.74
312,494,896,21,1259.94
313,583,674,33,1082.3
314,582,1000,37,588.09
315,397,579,14,1480.9
316,71,369,25,401.29
317,568,250,22,862.17
318,387,243,36,793.24
319,925,221,25,1572.78
320,4,575,14,1966.13
321,201,559,42,558.86
322,513,297,39,1212.5
323,887,687,44,1307.68
324,191,20,19,1362.25
325,745,400,39,1523.06
326,475,154,25,353.88
327,447,838,42,1033.66
328,588,374,41,1204.04
329,119,677,27,19.47
330,786,367,20,1056.8
331,220,437,10,1858.22
332,706,750,50,1532.09
333,116,780,1,1512.87
334,483,678,39,528.54
335,201,276,20,713.39
336,337,367,21,1056.8
337,182,350,40,921.58
338,441,996,32,1192.87
339,113,444,32,1887.5
340,571,32,2,163.88
341,470,717,48,204.95
342,558,78,24,1204.72
343,577,170,33,1007.18
344,241,556,34,1246.27
345,588,400,5,1523.06
346,242,385,46,440.27
347,503,7,39,1959.22
348,131,903,14,535.72
349,336,890,39,1020.48
350,716,660,46,539.2
351,521,80,43,388.58
352,692,494,19,637.55
353,339,711,47,1750.67
354,346,530,6,409.99
355,78,803,5,367.45
356,896,568,45,839.59
357,363,498,36,1991.91
358,230,761,33,716.07
359,876,231,12,1571.27
360,608,222,8,1620.43
361,25,615,16,928.38
362,970,524,48,1970.82
363,26,198,3,1384.66
364,510,867,42,319.17
365,819,63,38,31.49
366,115,622,23,564.73
367,163,680,21,426.65
368,880,729,3,909.89
369,775,261,1,217.71
370,603,192,43,869.23
371,670,613,23,1819.7
372,261,107,11,1848.11
373,646,1000,3,588.09
374,164,106,34,324.01
375,480,237,3,689.79
376,354,471,32,918.88
377,373,761,48,716.07
378,840,106,41,324.01
379,40,125,4,1518.51
380,98,884,4,565.7
381,71,220,14,524.55
382,992,334,39,242.63
383,474,424,10,1296.25
384,993,613,27,1819.7
385,25,341,33,23.07
386,59,357,7,688.84
387,57,609,11,1914.2
388,393,188,1,123.39
389,390,936,13,1906.16
390,969,892,44,785.03
391,311,393,50,1592.12
392,437,639,39,1259.15
393,313,383,45,1068.29
394,477,608,19,780.39
395,554,399,11,1521.15
396,250,488,22,944.92
397,340,786,18,1685.08
398,394,193,15,82.54
399,426,49,12,1663.03
400,843,891,25,1703.63
401,42,367,49,1056.8
402,617,961,24,1986.49
403,953,161,42,591.87
404,286,671,37,1317.24
405,872,339,21,694.8
406,266,658,8,813.46
407,498,285,16,1540.61
408,426,975,16,1784.79
409,570,732,24,1035.68
410,974,789,14,1871.36
411,142,670,10,765.13
412,327,717,46,204.95
413,113,558,2,1310.27
414,286,44,17,319.72
415,390,142,12,655.47
416,237,18,13,1704.62
417,433,925,28,827.7
418,546,165,31,475.17
419,913,129,39,153.46
420,503,572,12,71.07
421,556,524,13,1970.82
422,541,350,49,921.58
423,285,116,44,1379.61
424,317,125,44,1518.51
425,815,751,30,1541.43
426,922,29,5,332.93
427,77,400,29,1523.06
428,464,53,4,687.54
429,144,893,2,1084.39
430,615,458,50,1097.41
431,159,138,49,1165.8
432,607,509,12,1517.83
433,879,900,11,1317.95
434,560,34,31,26.49
435,83,865,35,1165.0
436,8,762,34,781.14
437,672,999,3,1934.11
438,989,65,34,1112.52
439,938,442,44,535.48
440,561,929,11,656.04
441,734,728,48,1596.23
442,510,922,16,1967.49
443,723,342,21,515.11
444,44,153,44,1715.23
445,916,441,29,283.22
446,677,342,11,515.11
447,795,776,41,1643.76
448,122,971,46,1567.37
449,12,802,35,390.4
450,258,48,43,191.74
451,672,255,48,1813.98
452,270,295,16,597.29
453,455,248,16,1971.41
454,106,904,10,1365.55
455,328,810,43,1681.89
456,610,943,4,1884.61
457,199,369,41,401.29
458,775,613,22,1819.7
459,695,236,40,157.77
460,118,29,11,332.93
461,928,1000,16,588.09
462,305,831,50,594.44
463,354,214,41,1123.49
464,879,739,14,1971.02
465,309,898,50,1918.54
466,310,647,45,1871.7
467,461,511,43,860.6
468,787,473,17,1605.25
469,310,411,26,356.85
470,7,870,3,1174.72
471,138,694,8,1565.53
472,312,862,30,708.41
473,663,144,13,1673.05
474,687,999,43,1934.11
475,816,727,46,1492.61
476,674,480,25,965.22
477,204,788,26,1370.67
478,529,485,40,674.44
479,318,716,3,403.79
480,190,815,21,118.41
481,508,722,28,145.34
482,706,747,8,876.45
483,783,337,3,77.95
484,759,309,34,1100.48
485,980,291,12,533.39
486,373,232,48,770.27
487,664,18,10,1704.62
488,201,819,37,873.07
489,226,242,50,1975.92
490,772,28,20,1369.73
491,883,595,1,674.8
492,73,650,26,1838.35
493,994,374,47,1204.04
494,829,125,35,1518.51
495,89,293,25,1334.06
496,956,934,15,111.91
497,505,750,47,1532.09
498,471,318,23,36.08
499,74,877,30,724.97
500,693,59,18,1318.55
501,169,666,8,1293.08
502,316,675,31,488.62
503,467,372,26,658.74
504,873,979,46,559.74
505,74,830,20,933.86
506,252,650,34,1838.35
507,977,680,46,426.65
508,48,140,23,1321.26
509,500,752,17,813.11
510,140,855,43,1300.57
511,470,200,3,1831.25
512,424,787,33,758.17
513,236,543,7,1803.79
514,553,229,17,929.87
515,179,399,36,1521.15
516,80,869,49,932.89
517,260,102,15,1601.07
518,291,241,48,1171.73
519,131,679,29,709.55
520,935,955,33,1063.66
521,643,427,41,1652.7
522,605,27,42,1737.82
523,903,929,1,656.04
524,292,65,18,1112.52
525,593,977,26,1994.7
526,825,370,10,1873.38
527,439,369,11,401.29
528,485,830,30,933.86
529,651,575,32,1966.13
530,462,786,10,1685.08
531,737,958,43,1738.16
532,51,288,44,304.11
533,60,473,8,1605.25
534,839,734,17,1603.71
535,773,487,48,1374.96
536,228,87,27,964.88
537,246,411,11,356.85
538,9,114,38,585.83
539,494,526,46,950.75
540,570,203,32,220.16
541,167,169,35,1023.08
542,536,657,44,554.99
543,394,471,15,918.88
544,591,498,28,1991.91
545,354,562,31,1779.26
546,965,601,31,687.95
547,758,986,18,505.38
548,105,252,3,277.96
549,853,369,39,401.29
550,113,430,18,1411.85
551,900,613,38,1819.7
552,963,413,19,1869.71
553,507,667,16,1002.01
554,405,721,36,187.99
555,711,544,25,741.56
