order_id,customer_id,order_date
1,864,2024-11-18
2,669,2024-11-12
3,636,2024-11-05
4,450,2024-10-13
5,178,2024-10-15
6,249,2024-11-22
7,800,2024-11-14
8,853,2024-10-20
9,893,2024-11-18
10,499,2024-10-17
11,120,2024-11-22
12,418,2024-12-05
13,656,2024-10-30
14,446,2024-11-12
15,805,2024-11-04
16,847,2024-11-21
17,705,2024-10-20
18,607,2024-11-10
19,412,2024-10-24
20,878,2024-11-27
21,588,2024-11-19
22,125,2024-11-13
23,969,2024-12-03
24,567,2024-11-18
25,257,2024-10-12
26,718,2024-10-27
27,994,2024-10-16
28,654,2024-11-17
29,136,2024-10-28
30,895,2024-11-27
31,268,2024-10-12
32,191,2024-10-22
33,156,2024-10-13
34,244,2024-11-12
35,739,2024-11-07
36,105,2024-11-03
37,387,2024-10-12
38,369,2024-11-14
39,197,2024-11-22
40,325,2024-11-04
41,457,2024-11-01
42,991,2024-12-06
43,74,2024-10-15
44,130,2024-11-21
45,570,2024-11-08
46,278,2024-11-11
47,583,2024-10-16
48,223,2024-11-14
49,426,2024-10-28
50,731,2024-11-08
51,253,2024-10-21
52,22,2024-10-31
53,475,2024-12-08
54,946,2024-11-22
55,912,2024-11-12
56,627,2024-10-16
57,303,2024-10-27
58,365,2024-10-14
59,351,2024-12-03
60,153,2024-11-03
61,149,2024-11-16
62,20,2024-11-21
63,293,2024-10-31
64,745,2024-11-04
65,54,2024-10-29
66,943,2024-11-02
67,916,2024-10-13
68,859,2024-10-30
69,653,2024-12-02
70,902,2024-10-16
71,740,2024-12-03
72,170,2024-12-10
73,498,2024-11-09
74,723,2024-10-30
75,396,2024-11-24
76,450,2024-12-10
77,93,2024-10-21
78,435,2024-11-14
79,976,2024-11-07
80,603,2024-10-31
81,803,2024-10-16
82,503,2024-11-11
83,311,2024-12-10
84,364,2024-10-12
85,804,2024-10-15
86,782,2024-11-22
87,466,2024-11-20
88,96,2024-10-21
89,807,2024-10-26
90,782,2024-11-21
91,674,2024-10-28
92,818,2024-11-29
93,408,2024-10-24
94,594,2024-11-10
95,714,2024-11-26
96,238,2024-11-09
97,949,2024-10-21
98,27,2024-11-05
99,15,2024-10-23
100,255,2024-11-22
101,46,2024-11-07
102,663,2024-11-28
103,300,2024-11-06
104,304,2024-12-05
105,443,2024-10-23
106,282,2024-10-12
107,469,2024-10-30
108,407,2024-11-19
109,243,2024-12-08
110,303,2024-10-12
111,329,2024-10-23
112,371,2024-11-22
113,932,2024-11-06
114,257,2024-12-05
115,73,2024-11-07
116,963,2024-10-18
117,636,2024-12-10
118,394,2024-12-05
119,436,2024-10-19
120,804,2024-11-10
121,654,2024-11-09
122,469,2024-12-06
123,628,2024-11-23
124,474,2024-11-06
125,28,2024-11-15
126,182,2024-11-09
127,498,2024-11-29
128,125,2024-10-24
129,13,2024-11-12
130,195,2024-11-15
131,245,2024-10-31
132,374,2024-11-01
133,203,2024-10-14
134,73,2024-10-20
135,955,2024-11-25
136,97,2024-11-16
137,926,2024-10-21
138,542,2024-10-17
139,567,2024-11-17
140,233,2024-10-26
141,92,2024-10-22
142,963,2024-10-22
143,757,2024-12-07
144,604,2024-11-23
145,35,2024-10-19
146,133,2024-12-04
147,765,2024-11-07
148,656,2024-10-19
149,361,2024-12-05
150,99,2024-11-18
151,856,2024-12-09
152,407,2024-12-09
153,370,2024-12-03
154,201,2024-11-22
155,652,2024-11-15
156,640,2024-11-12
157,868,2024-12-08
158,159,2024-10-25
159,805,2024-11-18
160,745,2024-11-30
161,965,2024-11-13
162,381,2024-10-18
163,850,2024-12-06
164,208,2024-10-17
165,460,2024-11-18
166,720,2024-12-06
167,821,2024-12-02
168,446,2024-12-08
169,793,2024-12-06
170,681,2024-11-25
171,278,2024-11-02
172,213,2024-11-23
173,733,2024-12-03
174,190,2024-10-26
175,382,2024-11-25
176,722,2024-11-16
177,204,2024-11-09
178,707,2024-11-05
179,328,2024-11-03
180,785,2024-12-10
181,537,2024-11-21
182,213,2024-11-20
183,326,2024-11-18
