visit_id,customer_id,page_url,visit_timestamp,time_spent_seconds
1,508,posts,2024-11-13 21:23:44,89
2,321,app,2024-12-05 11:43:57,263
3,626,explore/app,2024-11-26 11:22:20,49
4,131,blog/tags/app,2024-12-04 08:57:50,98
5,975,categories,2024-11-23 15:42:36,74
6,591,list/search,2024-11-11 14:33:33,243
7,394,wp-content/list,2024-11-17 06:49:08,109
8,915,list,2024-12-09 19:09:48,258
9,187,list/categories/list,2024-11-13 14:38:17,281
10,381,list/tags,2024-11-19 13:43:37,274
11,498,posts/blog/explore,2024-12-02 14:01:00,161
12,557,search/tags/blog,2024-11-24 07:43:42,60
13,279,main,2024-12-08 04:05:52,24
14,215,tag/explore/blog,2024-11-27 09:31:36,158
15,332,app/list,2024-12-09 10:28:27,144
16,354,posts,2024-11-12 20:59:44,71
17,489,main,2024-11-16 07:00:58,193
18,343,blog/list,2024-11-13 12:42:26,26
19,769,posts/app,2024-11-23 02:02:20,248
20,884,app/list/search,2024-11-16 12:15:20,105
21,920,wp-content/wp-content,2024-11-14 17:02:46,288
22,85,wp-content/category,2024-11-20 14:39:18,205
23,295,explore/categories/wp-content,2024-12-07 18:58:26,118
24,22,categories/main/posts,2024-11-17 20:35:12,226
25,245,blog/wp-content/explore,2024-11-20 07:51:53,242
26,43,main/app/category,2024-12-05 09:25:22,211
27,570,posts/wp-content/tag,2024-11-27 15:59:19,67
28,849,explore,2024-11-14 14:31:18,288
29,620,search/posts/blog,2024-11-23 16:21:11,21
30,960,tags/tag,2024-12-01 22:02:57,141
31,586,main/wp-content,2024-12-01 05:24:30,290
32,263,categories/tags/blog,2024-12-10 10:59:38,298
33,946,tag,2024-11-14 12:29:14,164
34,854,search/tag,2024-12-04 13:56:06,205
35,470,main,2024-11-28 03:56:08,8
36,774,tags,2024-12-08 22:11:50,292
37,516,tag/tags,2024-11-23 03:55:39,104
38,19,blog/category,2024-11-19 17:19:48,18
39,394,app/explore,2024-11-25 02:49:42,11
40,993,tags/tag,2024-11-28 08:24:51,256
41,73,search/blog/categories,2024-11-30 09:24:33,66
42,338,tags,2024-12-09 01:44:15,192
43,238,posts/list/tags,2024-12-02 18:59:56,300
44,742,search,2024-11-29 04:13:25,264
45,866,explore/explore/search,2024-11-14 15:43:38,63
46,669,main/wp-content,2024-12-04 16:17:41,212
47,752,posts/app,2024-12-07 20:35:55,121
48,433,tags,2024-11-19 14:50:54,233
49,410,explore/tags,2024-11-26 21:54:37,266
50,861,list,2024-12-06 16:01:04,166
51,425,wp-content/blog,2024-12-03 21:32:35,261
52,347,list,2024-12-03 19:38:55,157
53,785,blog/posts,2024-11-12 14:12:03,285
54,174,categories,2024-12-02 08:22:19,205
55,639,categories/wp-content,2024-12-06 15:25:48,87
56,570,blog/blog/list,2024-12-07 23:10:48,199
57,356,categories/tag,2024-11-21 07:29:01,92
58,166,explore,2024-12-04 00:49:22,121
59,111,blog/explore,2024-11-12 06:30:52,71
60,667,categories/main,2024-11-15 18:58:09,158
61,803,category,2024-11-17 21:09:36,61
62,530,tags/posts/posts,2024-12-05 11:03:12,47
63,711,main/posts,2024-11-26 13:20:09,44
64,252,wp-content,2024-11-15 16:55:22,172
65,712,app/search/wp-content,2024-11-24 11:22:09,57
66,44,main,2024-11-23 21:37:55,197
67,329,explore/explore/tags,2024-11-24 21:18:15,60
68,329,list,2024-11-25 02:50:42,159
69,143,posts/posts,2024-11-18 01:24:55,5
70,668,posts,2024-11-15 05:10:12,11
71,872,list,2024-12-05 17:44:05,49
72,186,app,2024-12-03 16:16:13,26
73,926,app,2024-11-26 03:06:35,127
74,131,list/main,2024-12-03 06:08:32,15
75,122,categories,2024-11-28 08:53:31,270
76,514,list,2024-11-13 07:02:51,210
77,364,wp-content/search/main,2024-11-28 01:55:08,193
78,503,wp-content/list,2024-11-24 01:39:44,164
79,195,tags/categories/main,2024-12-08 10:46:22,245
80,768,search/tags/list,2024-12-10 16:28:45,188
81,316,explore/explore,2024-12-08 23:59:32,253
82,580,categories/tags,2024-11-15 00:18:19,268
83,767,search,2024-11-19 19:32:52,215
84,643,explore/blog/explore,2024-11-25 11:16:49,279
85,241,wp-content/blog,2024-11-29 18:33:27,62
