product_id,name,category,price,stock
1,Adipisci Voluptatibus,Kozmetik,1189.14,164
2,Magni Voluptatum,Elektronik,198.32,173
3,Expedita Dolores,Kozmetik,858.35,119
4,Nobis Hic,Elektronik,1058.28,55
5,At Voluptate,Spor,1107.18,73
6,Consectetur Dolore,Spor,588.78,100
7,Eligendi Itaque,Ev & Yaşam,1959.22,13
8,Natus Aspernatur,Giyim,63.94,107
9,Ex Deleniti,Kozmetik,23.34,148
10,Expedita Delectus,Elektronik,173.63,42
11,Enim Fugiat,Spor,1618.28,106
12,Modi Laudantium,Giyim,1666.24,19
13,Blanditiis Quaerat,Spor,1101.54,98
14,Nostrum Accusamus,Ev & Yaşam,1001.38,117
15,Neque Laudantium,Kozmetik,617.79,81
16,Quis Beatae,Ev & Yaşam,182.93,188
17,Ut Commodi,Giyim,417.8,13
18,Corporis Fugiat,Ev & Yaşam,1704.62,34
19,Nihil Consectetur,Spor,763.21,83
20,Et Doloremque,Kozmetik,1362.25,108
21,Accusamus Laboriosam,Ev & Yaşam,1256.29,29
22,In Accusantium,Giyim,763.04,184
23,Aliquid Sed,Kozmetik,599.56,144
24,Mollitia Sint,Giyim,1479.19,197
25,Quia At,Spor,1603.86,176
26,Non Magni,Giyim,976.68,94
27,Dolorem Dolorum,Kozmetik,1737.82,62
28,Unde Magni,Ev & Yaşam,1369.73,146
29,Dignissimos Temporibus,Kozmetik,332.93,175
30,Aut Sapiente,Elektronik,798.61,147
31,Inventore Veritatis,Elektronik,1147.96,112
32,Doloremque Ipsam,Kozmetik,163.88,141
33,Temporibus Suscipit,Giyim,801.54,58
34,Unde Inventore,Kozmetik,26.49,149
35,Maiores Iure,Spor,298.59,67
36,Debitis Doloremque,Spor,1755.45,31
37,Non Unde,Elektronik,1381.68,199
38,Ullam Voluptate,Kozmetik,1905.28,27
39,Ad Nobis,Kozmetik,829.3,166
40,Necessitatibus Maxime,Elektronik,1443.1,188
41,Animi Excepturi,Spor,701.06,62
42,Optio Eius,Spor,916.36,56
43,Pariatur Facere,Ev & Yaşam,1170.76,122
44,Laudantium Sequi,Kozmetik,319.72,18
45,Quae Soluta,Elektronik,1230.78,175
46,Magnam Pariatur,Ev & Yaşam,1165.62,167
47,Reiciendis Dolores,Kozmetik,816.79,126
48,Ad Impedit,Ev & Yaşam,191.74,133
